InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15,2019-02-16,2019-02-17,2019-02-18,2019-02-19,2019-02-20,2019-02-21,2019-02-22,2019-02-23,2019-02-24,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-02,2019-03-03,2019-03-04,2019-03-05,2019-03-06,2019-03-07
other/chavez,29,44,49,51,33,25,13,17,10,20,14,19,17,14,6,9,14,9,30,36,44,38,46,42,67,101,81,96,104,154,387,786,559,430,447,442,237,319,319,284,316,452,275,277,256,182,237,253,320,300,238,197,257,248,317,367,434,560,488,358,458,948,1137,571,473,426,417,416,417,409,376,400,425,364
military,12,9,12,13,9,14,5,7,2,3,4,11,13,12,5,6,12,5,47,61,69,42,36,13,124,77,57,56,111,180,368,611,340,197,284,231,118,199,171,127,222,329,186,121,154,118,98,100,142,169,88,77,89,65,145,211,154,327,446,436,457,1320,1278,592,418,330,246,203,148,128,131,87,70,80
guaido/legitimate,3,2,6,9,4,6,3,4,0,2,7,0,5,3,4,4,2,6,88,99,133,59,50,29,35,91,54,64,46,91,907,1035,865,395,263,435,142,223,189,125,154,206,150,139,150,96,150,148,113,172,110,121,153,134,144,255,247,375,212,165,220,786,708,411,421,552,466,227,147,116,285,108,76,116
other/chavez/anti,20,25,29,22,25,13,8,11,5,12,7,11,10,10,2,5,5,4,15,21,30,21,31,19,38,55,39,52,60,97,238,474,320,239,254,266,153,174,189,184,190,289,174,192,170,110,145,162,216,201,161,137,175,183,232,279,349,431,373,264,349,752,845,426,354,333,327,320,299,321,292,274,290,266
international/respect_sovereignty,2,0,3,6,7,3,4,0,1,1,0,2,5,1,1,1,1,4,5,3,4,5,4,4,2,13,7,5,5,11,46,135,81,71,67,85,51,63,42,41,60,83,37,65,62,34,23,43,49,36,28,27,59,62,72,81,87,169,108,102,142,293,282,146,147,112,104,112,65,61,60,46,49,34
other/anti_socialism,178,196,235,249,154,144,117,88,44,61,42,48,47,43,35,36,30,33,40,52,67,46,51,46,55,84,96,198,91,154,305,693,447,467,506,531,379,434,332,308,458,481,272,286,260,209,209,221,284,303,224,166,286,295,243,330,403,796,453,335,386,812,968,640,590,699,634,511,357,375,404,318,289,233
maduro/dictator,14,18,19,28,23,17,18,13,6,6,10,18,20,11,9,9,11,17,73,66,113,77,71,31,94,200,122,168,124,255,845,1623,861,579,607,633,328,511,494,373,444,610,390,446,431,311,383,394,369,386,267,264,285,234,303,415,532,646,546,555,621,1563,1612,798,698,696,596,520,369,354,440,214,201,205
violence,5,12,8,15,16,15,10,7,8,10,8,14,10,8,8,5,7,8,23,26,51,33,48,16,33,61,53,53,57,106,361,784,426,313,281,295,171,198,187,131,178,209,149,169,184,132,191,199,184,175,119,120,131,111,124,142,191,312,284,275,385,1023,1229,568,462,360,273,258,155,165,187,115,92,84
international/aid,6,4,5,4,8,4,3,2,6,1,1,3,4,3,5,1,0,2,10,12,10,6,9,6,10,13,13,7,14,40,85,185,165,102,90,95,41,90,54,89,78,123,111,148,127,152,210,265,188,162,148,129,134,89,196,221,277,716,394,537,645,1721,1481,624,425,345,280,261,222,155,144,80,92,83
arrests,2,1,1,1,1,0,2,0,0,0,0,2,0,0,1,1,0,1,11,12,23,8,18,2,17,12,7,7,18,21,47,87,55,38,42,35,39,46,26,21,25,25,18,18,18,11,20,25,28,32,13,23,40,28,22,33,46,60,60,46,46,158,181,84,87,67,58,42,30,27,38,21,22,18
arrests/opposition,2,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,10,4,10,2,3,4,3,4,6,7,16,32,25,17,15,18,16,21,11,11,8,7,9,4,2,4,7,8,11,10,5,9,14,6,5,8,14,21,11,15,10,30,43,17,28,24,21,20,8,13,10,4,7,4
maduro/narco,0,2,0,3,1,0,0,0,1,1,3,1,2,0,0,1,0,4,7,9,21,8,11,4,13,39,22,21,9,35,73,99,72,68,58,79,29,56,45,35,52,61,50,55,54,39,50,61,55,56,43,49,65,53,81,89,129,179,164,111,125,296,320,158,127,108,85,85,59,108,144,63,52,42
protests,1,1,2,4,1,3,0,1,0,1,2,4,2,1,3,1,2,6,7,15,22,13,17,14,21,26,42,24,36,75,305,523,218,90,93,82,54,50,44,31,85,97,34,43,35,31,48,36,49,54,46,26,38,31,29,46,61,77,51,59,75,206,183,97,66,64,57,59,41,45,47,23,30,35
maduro/cuba_support,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,3,0,2,2,2,3,2,8,11,14,3,18,17,9,2,1,4,8,7,12,5,14,11,4,3,6,18,9,4,12,19,15,40,59,88,137,140,79,67,211,180,82,77,65,53,54,33,38,73,30,17,34
international/aid_rejected,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,1,1,0,0,1,2,1,2,2,15,10,7,12,15,4,7,7,7,4,17,23,30,26,28,15,33,22,15,20,14,21,19,35,29,41,74,48,66,106,524,670,270,128,102,69,95,67,49,38,26,32,26
other/censorship_outage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,4,2,1,1,0,0,3,2,0,2,2,2,0,0,4,2,1,2,2,1,1,6,2,2,3,4,2,8,8,13,19,12,6,7,5,3,7,5,3,1,4,2
